attack_type,feature_name,benign_mean,benign_std,attack_mean,attack_std,signal_judgement,abs_delta,note
browser_hijacking,coarse_ack_delay_mean,1.4357386302692157,5.809352771018802,1.1902012307964362,4.920830586257055,low,0.24553739947277942,
browser_hijacking,coarse_ack_delay_p75,2.139817192522062,8.852302320091184,2.003641667763158,9.242977947318808,low,0.13617552475890404,
browser_hijacking,ack_delay_large_gap_ratio,0.2720148701291606,0.43508883689097055,0.13664927006271596,0.30329300132308856,low,0.13536560006644463,
browser_hijacking,seq_ack_match_ratio,0.18865752176569903,0.3118176445978502,0.2018561795826674,0.337764514858105,low,0.013198657816968384,
browser_hijacking,unmatched_seq_ratio,0.12392956601878773,0.2296419189103115,0.14964757981582882,0.28324510026030053,low,0.025718013797041098,
browser_hijacking,unmatched_ack_ratio,0.17899644580772592,0.2957285033379676,0.18409399885383063,0.32312482134035253,low,0.005097553046104708,
browser_hijacking,retry_burst_count,1.316302833255922,3.3534335905930432,2.007518796992481,13.194750745167196,low,0.6912159637365591,
browser_hijacking,retry_burst_max_len,7.575940548072457,102.4249452389833,2.5028195488721803,30.78188473989807,low,5.073120999200277,
browser_hijacking,retry_like_dense_ratio,0.10352452319355913,0.18504312847920662,0.11139382723646798,0.21684193411672684,low,0.00786930404290885,
browser_hijacking,first_packet_dir_size_pattern,6.961913608917789,0.421703860322717,6.906015037593985,0.46148817765977,low,0.05589857132380427,
browser_hijacking,first_4_packet_pattern_code,4500.217371110079,5110.143016399705,3847.720864661654,4964.822397433861,low,652.4965064484245,
browser_hijacking,small_pkt_burst_count,4.094751509521598,45.70166524914943,2.8552631578947367,14.848410414857247,low,1.239488351626861,
browser_hijacking,small_pkt_burst_ratio,0.7600068789911083,0.33281608400563817,0.7519059129970933,0.3461074622433863,low,0.008100965994014997,
browser_hijacking,rst_after_small_burst_indicator,0.0,0.0,0.0,0.0,low,0.0,
mitm_arp_spoofing,coarse_ack_delay_mean,1.4357386302692157,5.809352771018802,0.11880719388451119,0.38020688258261687,low,1.3169314363847044,provisional
mitm_arp_spoofing,coarse_ack_delay_p75,2.139817192522062,8.852302320091184,0.16824100559701494,0.5791957147807789,low,1.9715761869250472,provisional
mitm_arp_spoofing,ack_delay_large_gap_ratio,0.2720148701291606,0.43508883689097055,0.1933635746323958,0.3672078289464364,low,0.07865129549676478,provisional
mitm_arp_spoofing,seq_ack_match_ratio,0.18865752176569903,0.3118176445978502,0.1701056454129857,0.30482820441679803,low,0.018551876352713326,provisional
mitm_arp_spoofing,unmatched_seq_ratio,0.12392956601878773,0.2296419189103115,0.1433271904079098,0.2730110369454622,low,0.019397624389122084,provisional
mitm_arp_spoofing,unmatched_ack_ratio,0.17899644580772592,0.2957285033379676,0.17680688923429963,0.33138199129005935,low,0.002189556573426288,provisional
mitm_arp_spoofing,retry_burst_count,1.316302833255922,3.3534335905930432,1.9402985074626866,16.82737694461815,low,0.6239956742067647,provisional
mitm_arp_spoofing,retry_burst_max_len,7.575940548072457,102.4249452389833,78.31343283582089,872.0036921213638,low,70.73749228774844,provisional
mitm_arp_spoofing,retry_like_dense_ratio,0.10352452319355913,0.18504312847920662,0.06925414117864069,0.1698376114045209,low,0.034270382014918443,provisional
mitm_arp_spoofing,first_packet_dir_size_pattern,6.961913608917789,0.421703860322717,6.902985074626866,0.4866793204680707,low,0.05892853429092337,provisional
mitm_arp_spoofing,first_4_packet_pattern_code,4500.217371110079,5110.143016399705,2543.0671641791046,4348.767763706536,low,1957.150206930974,provisional
mitm_arp_spoofing,small_pkt_burst_count,4.094751509521598,45.70166524914943,4.850746268656716,35.25715921004536,low,0.7559947591351186,provisional
mitm_arp_spoofing,small_pkt_burst_ratio,0.7600068789911083,0.33281608400563817,0.7207062891208519,0.37180955698741075,low,0.03930058987025642,provisional
mitm_arp_spoofing,rst_after_small_burst_indicator,0.0,0.0,0.0,0.0,low,0.0,provisional
dictionary_bruteforce,coarse_ack_delay_mean,1.4357386302692157,5.809352771018802,0.9745227892835466,4.087111426867992,low,0.46121584098566903,
