evaluation_mode,scenario_id,model_name,calibration_profile,percentile_setting,top_k_setting,suppression_enabled,support_summary_mode,extraction_mode,region_proposal_mode,verifier_mode,final_decision_mode,concentration_threshold_setting,component_ratio_setting,neighborhood_ratio_setting,local_density_threshold,neighborhood_persistence_threshold,temporal_consistency_threshold,candidate_region_count_mean,selected_region_count_mean,selected_region_coverage_mean,single_edge_region_ratio,mean_candidate_time_span,train_benign_graphs,calib_benign_graphs,test_benign_graphs,test_malicious_graphs,test_unknown_graphs,threshold,precision,recall,f1,fpr,roc_auc,pr_auc,background_hit_ratio,unknown_count,unknown_score_mean,unknown_score_median,nuisance_boundary_mode,benign_boundary_value,nuisance_boundary_value,nuisance_rejection_rate,nuisance_like_false_positive_rate,benign_misrejected_as_nuisance_rate,malicious_blocked_by_nuisance_rate,malicious_like_episode_precision,episode_to_graph_decision_consistency
scenario_wise,48,node_recon_baseline,heldout_q95,95.0,1,False,score_only_baseline,per_src_ip_within_window,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,13,5,8,2,4171,22.62003508681597,0.0,0.0,0.0,0.0,0.75,0.6666666666666666,0.09302325581395349,4171,17149.74995427445,0.7686891420216515,,,,,,,,,
scenario_wise,48,node_recon_baseline,heldout_q97,97.0,1,False,score_only_baseline,per_src_ip_within_window,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,13,5,8,2,4171,24.826351927571146,0.0,0.0,0.0,0.0,0.75,0.6666666666666666,0.09110525053943898,4171,17149.74995427445,0.7686891420216515,,,,,,,,,
scenario_wise,48,node_recon_baseline,heldout_q99,99.0,1,False,score_only_baseline,per_src_ip_within_window,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,13,5,8,2,4171,27.032668768326324,0.0,0.0,0.0,0.0,0.75,0.6666666666666666,0.08918724526492448,4171,17149.74995427445,0.7686891420216515,,,,,,,,,
scenario_wise,48,edge_temporal_binary_v2,heldout_q95_top1,95.0,1,True,old_concentration,per_src_ip_within_window,,,,1.0,1.0,1.0,1.0,0.5266666666666666,0.3883333333333333,0.0,0.0,0.0,0.0,0.0,13,5,8,2,4171,2924153.5862563653,1.0,0.5,0.6666666666666666,0.0,0.625,0.625,0.18340925437544953,4171,7440529.746623922,0.23035268425253724,,,,,,,,,
scenario_wise,48,edge_temporal_binary_v2,heldout_q95_top1,95.0,1,False,local_support_density,per_src_ip_within_window,,,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,13,5,8,2,4171,5848306.758738721,1.0,0.5,0.6666666666666666,0.0,0.625,0.625,0.15943418844401822,4171,11074338.325111266,0.45511610466582,,,,,,,,,
scenario_wise,48,edge_temporal_binary_v2,heldout_q95_top1,95.0,1,False,combined_support_summary,per_src_ip_within_window,,,,,,,1.0,0.5266666666666666,0.3883333333333333,0.0,0.0,0.0,0.0,0.0,13,5,8,2,4171,5848306.758738721,1.0,0.5,0.6666666666666666,0.0,0.625,0.625,0.17501798129944857,4171,11074338.325111266,0.45511610466582,,,,,,,,,
scenario_wise,48,edge_temporal_binary_v2,heldout_q99_top5,99.0,5,True,old_concentration,per_src_ip_within_window,,,,1.0,1.0,1.0,1.0,0.5373333333333333,0.45366666666666666,0.0,0.0,0.0,0.0,0.0,13,5,8,2,4171,3508983.8762138225,1.0,0.5,0.6666666666666666,0.0,0.625,0.625,0.18053224646367777,4171,6298150.795481108,0.23026119294975117,,,,,,,,,
scenario_wise,48,edge_temporal_binary_v2,heldout_q99_top5,99.0,5,False,local_support_density,per_src_ip_within_window,,,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,13,5,8,2,4171,7017967.68319265,1.0,0.5,0.6666666666666666,0.0,0.75,0.6666666666666666,0.15607767921361784,4171,9931959.373968454,0.4540243675862389,,,,,,,,,
scenario_wise,48,edge_temporal_binary_v2,heldout_q99_top5,99.0,5,False,combined_support_summary,per_src_ip_within_window,,,,,,,1.0,0.5373333333333333,0.45366666666666666,0.0,0.0,0.0,0.0,0.0,13,5,8,2,4171,7017967.68319265,1.0,0.5,0.6666666666666666,0.0,0.75,0.6666666666666666,0.16590745624550468,4171,9931959.373968454,0.4540243675862389,,,,,,,,,
scenario_wise,48,edge_temporal_binary_v2_nuisance_aware,heldout_q95_top1,95.0,1,True,old_concentration,per_src_ip_within_window,,,nuisance_aware_boundary,1.0,1.0,1.0,1.0,0.5266666666666666,0.3883333333333333,0.0,0.0,0.0,0.0,0.0,13,5,8,2,4171,0.3675999609323407,1.0,0.5,0.6666666666666666,0.0,0.625,0.625,0.17573723327739152,4171,7440466.197500839,-0.5695205562511642,nuisance_q90_margin025,2924074.9607453225,0.8139053125346257,0.007672021098058019,0.0,0.0,0.0,1.0,1.0
